Code,Klassifikator,Klassifikator_ru,Klassifikator_en,2017,2018,2019,2020,2021,2022,2023
1700,O‘zbekiston Respublikasi,Республика Узбекистан,Republic of Uzbekistan,1251538.0,1542598.3,1946778.3,2227141.2,2662002.8,3204301.4,3799613.5
1735,Qoraqalpog‘iston Respublikasi,Республика Каракалпакстан,Republic of Karakalpakstan,1233355.5,1503568.0,1851523.7,2059642.5,2378721.9,2787221.6,3264159.2
1735401,Nukus shahri,Город Нукус,Nukus city,1484709.3,1930451.5,2361568.8,2629676.2,3124314.8,3710824.3,4314801.7
1735204,Amudaryo tumani,Амударьинский район,Amudarya district,982227.7,1145801.1,1416366.5,1518255.0,1744213.9,1940758.6,2220400.8
1735207,Beruniy tumani,Берунийский район,Beruniy  district,933806.2,1135737.5,1432637.8,1584928.9,1831591.8,2147301.9,2459136.4
1735209,Bo‘zatov tumani,Бозатауский район,Bozatau district,0.0,0.0,1237448.3,1679303.4,1757366.8,2087338.8,2483654.3
1735211,Qorao‘zak tumani,Караузякский район,Karauzak district,986975.8,1267760.9,1595544.5,1681107.7,1892902.6,2268039.2,2875220.9
1735212,Kegeyli tumani,Кегейлийский район,Kegeyli district,1063219.8,1279138.3,1563366.3,1784066.6,2030382.8,2459491.3,2882906.0
1735215,Qo‘ng‘irot tumani,Кунградский район,Kungrad district,1586964.1,1869488.4,2190326.1,2660785.5,2951138.6,3286161.5,4046698.1
1735218,Qanliko‘l tumani,Канлыкульский район,Kanlykul district,1261768.7,1483449.7,1781352.0,1744846.7,2043625.4,2517479.3,2885944.9
1735222,Mo‘ynoq tumani,Муйнакский район,Muynak district,1313969.4,1656674.8,1815649.5,1643190.1,1961705.6,2401181.2,3463593.9
1735225,Nukus tumani,Нукусский район,Nukus district,1070357.6,1246703.5,1538810.8,1963589.3,2144600.4,2726067.9,3306398.5
1735228,Taxiatosh tumani,Тахиаташский район,Takhiatash district,1097572.3,1439932.5,1726952.3,2145824.1,2501102.3,2975884.4,3571162.8
1735230,Taxtako‘pir tumani,Тахтакупырский район,Takhtakupyr district,1180036.1,1427438.9,1640634.0,1780048.9,2037077.3,2249850.3,2565300.3
1735233,To‘rtko‘l tumani,Турткульский район,Turtkul district,1081657.8,1179719.5,1554886.1,1628481.0,1898062.4,2345730.4,2466272.7
1735236,Xo‘jayli tumani,Ходжейлийский район,Khojeyli district,1193063.8,1435221.4,1698958.2,1853747.1,2085878.2,2434245.3,2897050.5
1735240,Chimboy tumani,Чимбайский район,Chimbay district,1085416.6,1330923.9,1653045.2,1992519.6,2155167.1,2509477.3,2732854.4
1735243,Shumanay tumani,Шуманайский район,Shumanai district,1119647.4,1371639.8,1682423.0,1762217.1,1936359.0,2190026.1,2777529.7
1735250,Ellikkala tumani,Элликкалинский район,Ellikkala district,1028645.5,1117081.5,1535944.9,1720189.8,1964310.9,2208076.6,2552673.0
1703,Andijon viloyati,Андижанская область,Andijan region,1094735.8,1346138.2,1692686.8,1939862.6,2248201.4,2804453.9,3260316.1
1703401,Andijon shahri,Город Андижан,Andijan city,1262877.6,1650629.3,2011852.0,2386729.3,2800648.8,3512403.7,4233735.7
1703408,Xonobod shahri,Город Ханабад,Khanabadcity,1336929.4,1684283.3,1958592.5,2222958.4,2365423.4,3086290.8,3605169.9
1703202,Oltinko‘l tumani,Алтынкульский район,Altynkul  district,865563.1,1025484.1,1266119.8,1355457.1,1752415.5,2034086.8,2575394.8
1703203,Andijon tumani,Андижанский район,Andijan district,966104.8,1094490.3,1403713.7,1613556.2,1827839.8,2217420.9,2459032.9
1703206,Baliqchi tumani,Балыкчинский район,Balykchi district,880969.8,1044425.3,1295728.1,1432180.4,1639927.5,2032669.4,2096558.3
1703209,Bo‘ston tumani,Бустонский район,Bustan district,957422.7,1077230.5,1275076.6,1486496.5,1642745.9,2024324.8,2246155.4
1703210,Buloqboshi tumani,Булакбашинский район,Bulakbashi district,1011672.6,1089393.2,1369100.8,1541046.8,1866610.0,2033994.0,2295857.0
1703211,Jalaquduq tumani,Жалакудукский район,Jalаquduk district,980160.6,1133126.1,1468868.5,1567335.7,1826966.4,2421863.5,2285714.6
1703214,Izboskan tumani,Избасканский район,Izbaskan district,918211.3,989591.0,1348823.2,1493772.6,1876533.7,2251082.2,2725687.0
1703217,Ulug‘nor tumani,Улугноpский район,Ulugnor district,960497.6,1081221.4,1352006.2,1500854.6,1747852.7,2059322.1,2515538.3
1703220,Qo‘rg‘ontepa tumani,Кургантепинский район,Kurgantepa district,989051.8,1122730.2,1454157.0,1658213.5,1976744.9,2496135.3,2759286.0
1703224,Asaka tumani,Асакинский район,Asaka district,1642183.1,2338120.6,2889070.5,3536771.8,3683706.9,4722110.7,5653788.7
1703227,Marxamat tumani,Мархаматский район,Markhamat district,770598.9,980835.6,1278789.1,1362156.9,1607113.4,2046698.4,2367162.2
1703230,Shaxrixon tumani,Шахриханский район,Shakhrikhan district,979772.8,989727.1,1396669.1,1503715.9,1824818.4,2331715.5,2346999.9
1703232,Paxtaobod tumani,Пахтаабадский район,Pakhtaabad district,993825.8,1113723.4,1327682.9,1451191.3,1857404.3,2221255.4,2401064.7
1703236,Xo‘jaobod tumani,Ходжаабадский район,Khojaabad district,898038.7,1134435.7,1406184.0,1577270.2,1818620.5,2219292.1,2182057.0
1706,Buxoro viloyati,Бухарская область,Bukhara region,1232198.6,1460640.6,1775484.9,2100782.7,2327166.7,2731194.1,3167804.7
1706401,Buxoro shahri,Город Бухара,Bukhara city,1196003.9,1494607.7,1860282.3,2136807.3,2557155.4,3130908.7,3764936.2
1706403,Kogon shahri,Город Каган,Kagan city,1672920.6,2249528.3,2645749.1,2987931.4,3858251.0,4329618.1,5268491.9
1706204,Olot tumani,Алатский район,Alat district,1053399.8,1218291.3,1475474.5,1645792.0,1874710.5,2144676.5,2452164.0
1706207,Buxoro tumani,Бухарский район,Bukhara district,1036601.9,1327242.8,1597539.4,1792461.2,2124798.6,2301893.4,2647984.7
1706212,Vobkent tumani,Вабкентский район,Vobkent district,1212313.9,1286686.6,1575435.7,1763516.0,2018190.1,2340723.5,2508504.6
1706215,G‘ijduvontumani,Гиждуванский район,Gijduvan district,1063172.0,1257112.3,1556497.9,1973841.9,2022479.0,2200355.1,2438522.6
1706219,Kogon tumani,Каганский район,Kagan district,1277567.0,1529114.4,1824528.4,2183863.7,2253837.7,2506378.6,2757372.0
1706230,Qorako‘l tumani,Каракульский район,Karakul district,1126544.5,1086214.5,1442222.3,1899983.6,1911169.3,2172928.2,2413822.9
1706232,Qorovulbozor tumani,Караулбазарский район,Qorovulbozor district,1711445.4,2395548.6,2596602.3,3308567.7,3665391.3,4292507.9,5097764.7
1706240,Peshku tumani,Пешкунский  район,Peshkun district,1036767.7,1217912.2,1524564.6,1826603.3,1719373.7,2354660.0,2625722.8
1706242,Romitan tumani,Ромитанский район,Romitan district,1507773.2,1407828.3,1661711.3,2035245.9,2033872.7,2703998.7,2789609.7
1706246,Jondor tumani,Жондоpский район,Jondor  district,1061180.9,1273897.4,1504271.0,2014276.2,1909312.8,2118510.4,2539590.1
1706258,Shofirkon tumani,Шафирканский район,Shafirkan district,1031390.6,1199689.9,1585950.4,1744462.4,1744940.7,2105353.6,2340051.4
1708,Jizzax viloyati,Джизакская область,Jizzakh region,1077894.5,1292839.0,1591105.7,1820344.1,2113186.7,2529666.9,2944351.6
1708401,Jizzax shahri,Город Джизак,Jizzakh city,1355407.8,1612552.6,2000859.8,2319592.9,2688064.2,3171507.1,3735115.0
1708201,Arnasoy tumani,Арнасайский район,Arnasay district,1027958.3,1206116.8,1476365.3,1555814.1,1761173.0,2058729.4,2477366.2
1708204,Baxmal tumani,Бахмальский район,Bakhmal district,1033732.8,1158462.9,1554959.3,1714542.2,2042847.0,2386839.7,2578781.3
1708209,G‘allaorol tumani,Галляаральский район,Gallaaral district,916063.7,1126177.2,1343570.7,1536036.7,1680024.2,2282989.0,2788913.2
1708212,Sharof Rashidov tumani,Шароф-Рашидовский  район,Sharof Rashidov  district,951161.9,1206626.9,1393845.5,1556257.9,1720509.8,2047143.4,2338937.9
1708215,Do‘stlik tumani,Дустликский район,Dustlik district,1153215.3,1348553.4,1616496.9,1657610.4,1876687.1,2036073.9,2381257.8
1708218,Zomin tumani,Зааминский район,Zomin district,939814.0,1168374.7,1495031.4,1723240.1,2103582.4,2396720.0,2663727.5
1708220,Zarbdor tumani,Зарбдарский район,Zarbdar district,944228.2,1120342.1,1316149.8,1598804.6,1901016.3,2315396.3,2859202.7
1708223,Mirzacho‘l tumani,Мирзачульский район,Mirzachul district,930169.0,1194843.7,1410859.2,1457266.5,1725757.0,2098942.6,2387163.8
1708225,Zafarobod tumani,Зафарабадский район,Zafarabad district,951237.0,1108911.9,1365699.8,1701289.9,2092576.4,2554486.2,3337936.4
1708228,Paxtakor tumani,Пахтакорский район,Pakhtakor district,1013970.7,1109355.4,1330263.5,1748775.2,1860510.8,2474212.4,2526435.6
1708235,Forish tumani,Фаришский район,Farish district,1005775.4,1086087.9,1363816.2,1515458.9,1811014.8,2113229.8,2318553.7
1708237,Yangiobod tumani,Янгиободский район,Yangiabad district,885825.2,1118521.2,1345774.3,1592224.6,1864895.6,2029195.5,2253087.9
1710,Qashqadaryo viloyati,Кашкадарьинская область,Kashkadarya region,1132971.7,1466691.6,1720268.9,1834526.5,2154379.9,2590142.9,2940211.7
1710401,Qarshi  shahri,Город Карши,Karshi city,1374449.6,1653357.7,1943364.9,2278504.9,2872947.8,3346631.2,3926965.2
1710405,Shahrisabz shahri,Город Шахрисабз,Shakhrisabz city,1003498.4,1143929.2,1412351.8,1551162.2,1802852.1,2107303.2,2473184.8
1710240,Ko‘kdala tumani,Кукдалинский район,Kukdala district,0.0,0.0,0.0,0.0,0.0,2091859.3,2375525.3
1710207,G‘uzor tumani,Гузарский район,Gissar district,1946281.3,2319463.4,2624324.1,2372200.3,2728661.8,3113072.4,3332376.1
1710212,Dehqonobod tumani,Дехканабадский район,Dehkanabad district,974243.6,1272485.4,1506075.3,1690318.8,2057810.0,2527403.6,2948864.2
1710220,Qamashi tumani,Камашинский район,Kamashi district,912996.8,1152674.3,1498440.7,1691558.5,1793260.6,2077096.4,2176177.8
1710224,Qarshi tumani,Каршинский район,Karshi district,931767.7,1280109.6,1344143.4,1505031.5,1791413.9,2098534.4,2459926.1
1710229,Koson tumani,Касанский район,Kasan district,1009862.8,1282889.5,1628934.2,1778178.5,1876215.5,2100542.1,2400203.9
1710232,Kitob tumani,Китабский район,Kitab district,781813.1,1019787.2,1259142.1,1345530.6,1441713.4,2053239.2,2259449.9
1710233,Mirishkor tumani,Миришкорский район,Mirishkor district,739958.3,1355786.6,1501106.4,1584212.2,1921894.7,2243965.1,2401377.4
1710234,Muborak tumani,Мубарекский район,Mubarek district,1824059.9,2252503.4,2510567.6,2231048.6,2405523.9,2792548.0,3424388.2
1710235,Nishon tumani,Нишанский  район,Nishon district,968078.3,1371455.2,1756189.6,1806152.3,2142268.6,3516523.0,3716635.0
1710237,Kasbi tumani,Касбинский район,Kasbi district,929315.2,1370741.9,1651845.5,1688288.7,1934601.4,2285693.9,2826005.4
1710242,Chiroqchi tumani,Чиракчинский район,Chirakchi district,817552.5,1208826.7,1291995.1,1483509.4,1986194.2,2319905.8,2503710.5
1710245,Shahrisabz tumani,Шахрисабзский район,Shakhrisabz district,1059120.9,1194374.4,1464766.2,1711378.7,1911806.1,2273849.3,2366130.6
1710250,Yakkabog‘ tumani,Яккабагский район,Yakkabag district,755119.4,1092438.1,1291616.9,1554097.0,1736237.3,2155188.6,2352685.2
1712,Navoiy viloyati,Навоийская область,Navoi region,1700169.8,1999826.1,2448655.0,2867899.1,3733342.4,4283738.2,5003204.7
1712401,Navoiy shahri,Город Навои,Navoi city,1858362.5,2261668.1,2773511.5,3310312.8,4667251.4,4851353.6,5730690.1
1712408,Zarafshon shahri,Город Заpафшан,Zarafshan city,2596299.8,2956697.9,3839510.8,4666396.8,5786970.1,6894047.4,7847877.8
1712412,G‘ozg‘on shahri,Город Газган,Gazgan city,0.0,0.0,0.0,738779.6,1733074.8,1932049.5,2024827.3
1712211,Konimex tumani,Канимехский  район,Kanimekh district,868699.8,1106314.2,2119706.6,1517144.3,3606849.9,4547212.7,5491481.2
1712216,Qiziltepa tumani,Кызылтепинский район,Kyzyltepa district,981576.1,1215864.2,1340397.5,1514061.8,1750430.8,2050013.7,2369330.4
1712230,Navbahor tumani,Навбахорский район,Navbahor district,1078319.6,1225948.9,1328019.6,1436741.9,1662476.2,2315741.9,2634782.9
1712234,Karmana tumani,Карманинский район,Karmana district,1166867.7,1375285.0,1677827.8,2080093.7,2486214.4,3089468.1,3583225.1
1712238,Nurota tumani,Нуратинский район,Nurota district,988070.6,1127257.5,1324220.9,1450679.3,1700110.1,2027618.5,2222049.0
1712244,Tomdi tumani,Тамдынский район,Tomdy district,917886.5,1188898.9,1467086.4,1577821.6,1886521.2,2401211.7,2786564.8
1712248,Uchquduq tumani,Учкудукский район,Uchkuduk district,2749931.5,3117757.8,3889979.4,4840235.4,6120035.2,7548612.6,8243445.1
1712251,Xatirchi tumani,Хатырчинский район,Khatyrchi district,1027300.0,1135606.1,1383719.1,1508417.7,1699448.3,1989866.2,2434469.4
1714,Namangan viloyati,Наманганская область,Namangan region,1012332.8,1242822.5,1560524.0,1704100.0,1987599.8,2540008.6,2786310.6
1714401,Namangan shahri,Город Наманган,Namangan city,1152181.1,1448659.8,1810491.3,2046139.9,2414146.3,2917843.9,3372014.3
1714204,Mingbuloq tumani,Мингбулакский район,Mingbulak district,1095804.5,1325046.0,1534221.3,1742956.9,1997401.7,4207277.2,2483209.3
1714207,Kosonsoy tumani,Касансайский район,Kasansay district,973411.2,1192777.8,1416592.6,1488483.2,1726879.8,2040430.8,2278206.6
1714212,Namangan tumani,Наманганский район,Namangan district,1026971.1,1174480.2,1409851.5,1487245.5,1718703.2,2141111.3,2429013.2
1714216,Norin tumani,Нарынский район,Naryn district,960627.4,1162294.6,1478427.3,1478394.4,1591930.5,1955299.2,2328283.9
1714219,Pop tumani,Папский район,Pop district,886928.2,1120035.6,1456476.9,1715620.6,1949534.6,2218248.4,2315430.6
1714224,To‘raqo‘rg‘on tumani,Туракурганский район,Turakurgan district,1050580.5,1271912.2,1685770.7,1835853.5,2054991.8,2704746.1,3066953.7
1714229,Uychi tumani,Уйчинский район,Uychi district,927704.7,1056368.7,1416544.6,1436716.6,1802409.1,2197946.7,2521365.4
1714234,Uchqo‘rg‘on tumani,Учкурганский район,Uchkurgan district,954596.0,1193361.5,1572583.4,1537775.3,1660735.9,2187661.6,2550419.3
1714236,Chortoq tumani,Чартакский район,Chartak district,916181.0,1045258.4,1347401.9,1482546.4,1710848.4,2332436.6,2367509.6
1714237,Chust tumani,Чустский район,Chust district,843028.7,980607.1,1179671.3,1303306.8,1541213.8,2036281.9,2284143.6
1714242,Yangiqo‘rg‘on tumani,Янгикурганский район,Yangikurgan district,879376.4,1189422.0,1402912.0,1567676.5,1919129.1,2275090.6,2565302.1
1718,Samarqand viloyati,Самаркандская область,Samarkand region,994118.7,1227256.8,1557301.6,1733821.7,2015109.2,2450813.1,2853458.5
1718401,Samarqand shahri,Город Самарканд,Samarkand city,1234918.1,1467644.0,1829926.8,2135780.8,2562051.0,3108173.0,3652090.3
1718406,Kattaqo'rg'on shahar,Город  Каттакурган,Kattaqo'rg'on city,1096341.3,1295959.6,1549951.4,1577389.0,1806274.9,2254529.0,2505612.7
