Code,Klassifikator,Klassifikator_ru,Klassifikator_en,2017,2018,2019,2020,2021,2022,2023
1718203,Oqdaryo tumani,Акдарьинский район,Akdarya district,917564.9,1168524.7,1356885.4,1516021.7,1702835.1,2116688.7,2317573.3
1718206,Bulung‘ur tumani,Булунгурский район,Bulungur district,853458.9,1066525.2,1305948.3,1491376.0,1685335.7,1996844.9,2257722.8
1718209,Jomboy tumani,Джамбайский район,Jomboy district,969550.3,1369903.5,1830337.3,1862293.0,1878036.3,2234345.4,2412741.6
1718212,Ishtixon tumani,Иштыханский район,Ishtykhan district,933175.8,1125613.7,1396940.1,1538836.2,1658269.3,2132928.2,2464977.6
1718215,Kattaqo‘rg‘on tumani,Каттакурганский район,Kattakurgan district,900677.4,1064072.7,1449906.7,1596342.1,1698750.4,2080464.7,2398762.3
1718216,Qo‘shrabot tumani,Кошрабадский район,Koshrabad district,915615.7,1119830.2,1433695.8,1653680.8,1721114.4,2049056.9,2406719.2
1718218,Narpay tumani,Нарпайский район,Narpai district,1062463.1,1356491.9,1507927.3,1739867.3,2181918.1,2402897.1,2738858.7
1718224,Payariq tumani,Пайарыкский район,Payaryk district,845505.5,1157715.4,1413645.6,1493650.8,1673495.8,2046676.3,2385739.5
1718227,Pastdarg‘om tumani,Пастдаргомский район,Pastdargom district,1004331.1,1315135.2,1543084.2,1616379.4,1843905.3,2082641.3,2442114.5
1718230,Paxtachi tumani,Пахтачийский район,Pakhtachi district,961799.2,1114738.6,1443732.9,1505259.1,1752247.3,2070312.0,2441319.1
1718233,Samarqand tumani,Самаркандский район,Samarkand district,826141.3,976311.7,1346756.4,1388470.5,1742441.7,2226205.2,2643532.3
1718235,Nurobod tumani,Нурабадский район,Nurabad district,932890.0,1133189.8,1426966.0,1641275.4,1891539.8,2311109.2,2614116.2
1718236,Urgut tumani,Ургутский район,Urgut district,754797.5,917548.7,1248635.9,1437652.6,1712904.1,2062929.8,2369783.4
1718238,Tayloq tumani,Тайлякский район,Tailak district,721161.6,920469.7,1388309.9,1501450.2,1780630.9,2310038.9,2709021.2
1722,Surxondaryo viloyati,Сурхандарьинская область,Surkhandarya region,1062994.9,1301261.8,1609691.4,1825793.0,2082977.2,2530158.6,2958415.0
1722401,Termiz shahri,Город Термез,Termiz  city,1288959.6,1621110.1,2025825.8,2290814.6,2800376.7,3408289.5,4115268.3
1722201,Oltinsoy tumani,Алтынсайский район,Altynsay district,873466.0,978607.8,1409342.8,1568277.5,1747507.0,2110436.5,2329232.9
1722202,Angor tumani,Ангорский район,Angor district,924011.0,1118854.5,1545507.9,1659673.4,1924691.9,2215263.6,2396434.3
1722203,Bandixon tumani,Бандихонский район,Bandykhan district,0.0,0.0,0.0,1713082.5,1841537.7,2216155.2,2476440.3
1722204,Boysun tumani,Байсунский район,Baysun district,960792.0,1212343.0,1489291.2,1668392.7,1826526.2,2231870.6,2637801.9
1722207,Muzrabot tumani,Музрабадский район,Muzrabad district,923344.9,1148743.9,1487368.7,1620940.9,1836903.3,2268316.8,2466217.5
1722210,Denov tumani,Денауский район,Denau district,889995.0,1126267.0,1406242.2,1679275.1,1955950.8,2326936.4,2766218.3
1722212,Jarqo‘rg‘on tumani,Джаркурганский район,Jarkurgan district,1427030.0,1583460.6,1799461.2,2069707.0,2229931.0,2457060.7,2940407.0
1722214,Qumqo‘rg‘on tumani,Кумкурганский район,Kumkurgan district,1038581.3,1281519.7,1491308.9,1656565.9,1812868.9,2183181.3,2552957.9
1722215,Qiziriq tumani,Кизирикский район,Kizirik district,1067725.5,1334127.8,1489574.1,1594444.5,1430785.7,2210987.7,2335743.2
1722217,Sariosiyo tumani,Сариасийский  район,Sariosia district,1055047.5,1364484.0,1626817.6,1986755.0,2083638.7,2458674.8,2948118.3
1722220,Termiz tumani,Термезский район,Termiz district,957214.4,1175199.9,1408127.3,1568716.5,1896732.2,2490459.7,2799842.4
1722221,Uzun tumani,Узунский район,Uzun district,938132.5,1147240.3,1423129.6,1660537.3,1853904.2,2201162.9,2369740.7
1722223,Sherobod tumani,Шерабадский район,Sherabad district,968559.9,1100869.4,1346621.7,1524202.2,1801683.0,2120831.9,2650034.9
1722226,Sho‘rchi tumani,Шурчинский район,Shurchi district,1001693.6,1140083.8,1441970.4,1538166.8,1815027.6,2143567.8,2432540.7
1724,Sirdaryo viloyati,Сырдарьинская область,Syrdarya region,1161054.4,1372579.6,1724236.7,1949748.6,2265301.7,2656512.4,3058493.4
1724401,Guliston shahri,Город Гулистан,Gulistan city,1220202.5,1456047.3,1907649.1,2154592.1,2615350.0,3153187.9,3568376.9
1724410,Shirin shahri,Город Ширин,Shirin city,1539421.0,1809067.6,2228027.9,2384283.6,3373133.2,4866778.8,5979591.8
1724413,Yangiyer shahri,Город Янгиер,Yangier city,1133645.4,1350337.6,1695040.2,1935896.2,2259658.6,2803546.2,3177888.3
1724206,Oqoltin tumani,Акалтынский район,Akaltyn  district,1275582.4,1529172.3,2010210.9,1957134.2,2210832.8,2204722.8,2436998.1
1724212,Boyovut tumani,Баяутский район,Bayaut district,1174940.1,1196092.7,1711531.5,1907906.7,2160045.6,2362512.5,3025951.9
1724216,Sayxunobod tumani,Сайхунабадский район,Saykhunabad district,1141767.6,1440562.0,1679873.3,1975574.1,2104644.6,2425708.6,2780597.6
1724220,Guliston tumani,Гулистанский район,Gulistan district,981578.0,1226554.1,1497269.9,1604980.0,1835988.1,2077151.1,2303774.1
1724226,Sardoba tumani,Сардобский район,Sardoba district,1031308.8,1327864.5,1539141.0,1772982.2,1905670.8,2104274.6,2387273.7
1724228,Mirzaobod tumani,Мирзаабадский район,Mirzaabad district,962004.2,1066859.9,1324179.2,1910761.0,1732909.9,2159727.0,2417890.0
1724231,Sirdaryo tumani,Сырдарьинский район,Syrdarya district,1146474.6,1401268.3,1599527.6,1731313.0,2147598.0,2358950.0,2721699.8
1724235,Xovos tumani,Хавасский район,Khovos district,1113284.0,1292802.0,1700323.2,1882122.0,2184957.2,2506906.3,2718762.1
1727,Toshkent viloyati,Ташкентская область,Tashkent region,1357442.7,1706179.5,2066556.0,2280326.7,2789225.2,3207582.4,3673115.7
1727401,Nurafshon shahri,Город Нурафшон,Nurafshan city,1251322.5,1817190.9,2317738.0,2897699.8,3533264.8,4276484.4,5251000.7
1727404,Olmaliq shahri,Город Алмалык,Almalyk city,2307696.9,3313476.7,3970477.5,4094237.5,5092179.6,5849584.9,6446309.6
1727407,Angren shahri,Город Ангрен,Angren city,1347877.3,1549974.3,1812233.9,2029154.0,2402556.8,2878046.1,3401221.1
1727413,Bekobod shahri,Город Бекабад,Bekabad city,1960229.4,2378671.3,2742637.4,3093154.5,3987543.0,4311229.6,4398165.4
1727419,Chirchiq shahri,Город Чиpчик,Chirchik city,1452252.7,1796254.4,2131042.1,2423562.7,2810058.1,3308552.2,4024215.1
1727415,Ohangaron shahri,Город Ахангаран,Akhangaran city,1385846.7,1626853.3,2058998.0,2374291.3,2632784.0,3297407.9,3854657.8
1727424,Yangiyo‘lshahri,Город Янгиюль,Yangiyul city,1143097.3,1307447.5,1556878.1,1659913.4,1956081.9,2320371.7,2572330.5
1727206,Oqqo‘rg‘on tumani,Аккурганский район,Akkurgan district,1018795.8,1149608.7,1588849.4,1710151.1,2015248.2,2333655.3,2686911.5
1727212,Ohangaron tumani,Ахангаранский район,Akhangaran district,1197617.5,1326566.2,1779455.4,1902797.1,2513691.7,3026719.4,3554206.2
1727220,Bekobod tumani,Бекабадский район,Bekabad district,745905.9,1007398.5,1360451.4,1379344.9,1638177.7,1993522.7,2379103.3
1727224,Bo‘stonliq tumani,Бостанлыкский район,Bostanlyk district,1118492.4,1344859.6,1734719.4,1922408.1,2209589.8,2718564.2,3198680.9
1727228,Bo‘ka tumani,Букинский район,Buka district,919694.9,1179689.4,1400773.4,1427201.1,1809053.9,2135864.9,2324594.0
1727233,Quyichirchiq tumani,Куйичирчикский район,Kuyichirchik district,991441.9,1302307.8,1305290.9,1770432.7,2051582.1,2750249.6,2494017.7
1727237,Zangiota tumani,Зангиатинский район,Zangiata district,1188311.5,1384216.3,1783205.1,2178798.7,3177062.1,2412094.7,2622320.5
1727239,Yuqorichirchiq tumani,Юкоричирчикский район,Yukorichirchik district,1142724.4,1275523.2,1668791.4,1819731.3,2255099.2,2700484.4,2792628.4
1727248,Qibray tumani,Кибрайский район,Kibray district,1470144.3,1806796.4,2033508.8,2318410.0,2765744.6,3468805.0,4293165.1
1727249,Parkent tumani,Паркентский район,Parkent district,899522.7,923738.6,1108058.3,1273010.6,1500783.7,1970622.6,2181102.7
1727250,Piskent tumani,Пскентский район,Piskent district,1041307.1,1079782.2,1514501.3,1492907.3,1721496.9,2121055.2,2461846.6
1727253,O‘rtachirchiq tumani,Уртачирчикский район,Urtachirchik district,1176937.5,1474716.6,1676223.2,1932506.0,2271092.3,2615387.0,3012688.7
1727256,Chinoz tumani,Чиназский район,Chinaz district,1166702.4,1334972.3,1680358.6,1676645.5,1925826.5,2261968.8,2668435.0
1727259,Yangiyo‘l tumani,Янгиюльский район,Yangiyul district,1029834.5,1228227.9,1665868.3,1833161.1,2058992.4,2512399.7,2960465.1
1727265,Toshkent tumani,Ташкентский район,Tashkent district,1054647.2,1295300.6,1585843.5,1677208.7,1986855.4,2334775.5,2653600.6
1730,Farg‘ona  viloyati,Ферганская область,Fergana region,1044192.2,1262705.3,1605046.7,1781821.0,2054570.7,2538459.1,2853148.9
1730401,Farg‘ona shahri,Город Фергана,Fergana city,1390138.7,1726103.6,2121693.0,2515065.7,2827947.6,3564641.9,4082350.7
1730405,Qo‘qon shahri,Город Коканд,Kokand city,1157896.9,1431322.6,1748635.0,1991611.1,2376709.9,2760170.9,3296694.8
1730408,Quvasoy shahri,Город Кувасай,Kuvasay city,1222200.8,1386507.1,1668098.3,1759179.4,2052690.5,2425498.1,2829691.4
1730412,Marg‘ilon shahri,Город Маpгилан,Margilan city,887589.7,1097589.9,1424580.3,1487076.4,1743456.3,1925380.3,2234179.7
1730203,Oltiariq tumani,Алтыарыкский район,Altyaryk district,824725.6,978153.1,1379820.3,1436826.8,1583329.4,1786065.0,2021535.8
1730206,Qo‘shtepa tumani,Куштепинский район,Kushtepa district,913098.0,1076751.0,1429985.3,1514901.5,1716715.0,2220283.9,2609786.4
1730209,Bog‘dod tumani,Багдадский район,Baghdad district,932225.5,1158724.8,1513773.6,1678713.3,1867256.5,2204218.1,2420455.6
1730212,Buvayda tumani,Бувайдинский район,Buvayda district,771274.0,944484.6,1325636.0,1384360.2,1727448.7,2065234.8,2477178.2
1730215,Beshariq tumani,Бешарыкский район,Besharik district,791418.0,888405.6,1208776.7,1255340.6,1563967.0,1882682.0,2207675.7
1730218,Quva tumani,Кувинский район,Kuva district,982124.9,1089562.5,1346474.2,1583178.1,1788777.2,2046020.6,2305935.9
1730221,Uchko‘prik tumani,Учкуприкский район,Uchkuprik district,933321.4,1031620.6,1349877.7,1475951.2,1648669.6,3588889.8,2252092.1
1730224,Rishton tumani,Риштанский район,Rishtan district,763381.7,1026338.4,1169030.5,1427246.0,1499862.5,1876278.1,2166256.3
1730226,So‘x tumani,Сохский район,Sokh district,939847.2,1173242.2,1411069.8,1580003.2,1822475.3,2088304.3,2359322.7
1730227,Toshloq tumani,Ташлакский район,Tashlak district,1026212.4,1301996.5,1667063.5,1564770.3,2103369.3,2622221.9,3086727.9
1730230,O‘zbekiston tumani,Узбекистанский район,Uzbekistan district,858754.7,1017869.8,1370189.2,1528521.7,1732148.0,2065963.8,2349985.4
1730233,Farg‘ona tumani,Ферганский район,Fergana district,896881.7,1079003.8,1376230.5,1419423.0,1861016.8,2135099.5,2409846.4
1730236,Dang‘ara tumani,Дангаринский район,Dangara district,815662.3,954886.5,1349985.5,1410354.0,1696351.9,1949177.5,2210269.2
1730238,Furqat tumani,Фуркатский район,Furkat district,1046539.4,1266930.0,1643380.0,1846480.5,2074275.6,2319520.4,2718884.5
1730242,Yozyovon tumani,Язъяванский район,Yazyavan district,988732.1,1175553.7,1421847.6,1690112.3,1786282.4,2083793.1,2351058.1
1733,Xorazm viloyati,Хорезмская область,Khorezm region,1059388.9,1327518.1,1736413.7,1949592.1,2253991.9,2690661.5,3141988.7
1733401,Urganch shahri,Город Ургенч,Urgench city,1243810.2,1563399.0,2004582.9,2370454.1,2883414.5,3507518.7,4196869.2
1733406,Xiva shahri,Город Хива,Khiva city,908946.8,1087148.4,1414468.0,1486076.3,1776535.4,2111678.2,2591209.4
1733204,Bog‘ot tumani,Багатский район,Bagat district,1047732.5,1276881.6,1668154.8,1788354.3,2110872.0,2376042.6,2763072.9
1733208,Gurlan tumani,Гурленский район,Gurlan district,965776.3,1201341.5,1559778.5,1717698.1,1997916.7,2345254.2,2539514.3
1733212,Qo‘shko‘pir tumani,Кошкупырский район,Kushkupyr district,940118.2,1109615.2,1543069.6,1563046.0,1798753.8,2063589.8,2331863.1
1733217,Urganch tumani,Ургенчский район,Urgench district,974140.9,1302502.8,1542972.0,1708159.0,1972661.6,2198086.0,2698223.3
1733220,Xazorasp tumani,Хазараспский район,Khazarasp district,1105458.5,1448358.9,1990775.7,1601664.7,1728964.6,2039706.7,2353561.8
1733221,Tuproqqal’a tumani,Тупроккалинский район,Tuprakkala district,0.0,0.0,0.0,2680648.8,3103994.5,3923195.3,4721147.2
1733223,Xonqa tumani,Ханкинский район,Khanka district,917598.8,1255764.6,1560447.8,1876595.2,2086293.1,2456770.5,2651492.8
1733226,Xiva tumani,Хивинский район,Khiva district,962327.5,1176236.6,1514584.6,1776272.1,2066364.0,2480689.1,2482372.8
1733230,Shovot tumani,Шаватский район,Shavat district,990123.3,1121569.7,1577546.6,1905356.3,2161724.1,2460184.0,2780933.3
1733233,Yangiariq tumani,Янгиарыкский район,Yangiaryk district,1084493.1,1264763.5,1738796.3,1928322.2,2147247.5,2731063.6,2989896.1
1733236,Yangibozor tumani,Янгибазарский район,Yangibazar district,1032803.9,1239798.3,1674001.6,1791446.8,1844410.6,2214263.1,2617453.7
1726,Toshkent shahri,город Ташкент,Tashkent city,1721223.6,2115539.5,2739960.3,3267802.4,3999294.4,4817635.1,6047077.3
1726262,Uchtepa tumani,Учтепинский район,Uchtepa district,1161656.7,1359588.1,1707971.6,2352524.0,3040732.7,3077683.4,3328698.5
1726264,Bektemir tumani,Бектемирский район,Bektemir district,1572794.4,1922790.2,2399370.4,2860377.6,3308461.3,3532796.8,4249842.2
1726266,Yunusobod tumani,Юнусабадский район,Yunusabad district,1783360.1,2256609.5,3196321.7,3753879.9,4665265.3,5848985.0,7520977.3
1726269,Mirzo Ulug‘bek tumani,Мирзо Улугбекский район,Mirzo Ulugbek district,1721932.3,2034092.6,2701025.4,3208138.3,4080800.5,4760578.0,6083659.4
1726273,Mirobod tumani,Мирабадский район,Mirabad district,2176855.4,2706983.1,3473579.4,4073450.5,4938762.6,6331723.7,8352579.6
1726277,Shayxontoxur tumani,Шайхантахурский район,Shaykhantakhur district,1965420.3,2528192.5,3009026.3,3647064.1,4441364.6,5252989.7,6396948.3
1726280,Olmazor tumani,Алмазарский район,Almazar district,1313526.1,1541734.0,2091283.4,2473208.0,3073589.6,3673753.4,4314442.8
1726283,Sirg‘ali tumani,Сергелийский район,Sergeli district,1770829.9,2337608.5,2617472.9,2342610.1,3031465.8,4188268.3,5036184.2
1726287,Yakkasaroy tumani,Яккасарайский район,Yakkasaray district,1777913.8,2173033.3,2979413.6,3705818.5,4172286.7,4831710.1,6241874.9
1726290,Yashnobod tumani,Яшнободский район,Yashnabad district,1581967.1,1905206.0,2534627.1,3342780.4,4051878.6,4678591.7,5942124.1
1726292,Yangihayot tumani,Янгихаётский район,Yangikhayot district,0.0,0.0,0.0,2158655.7,2438366.5,2898007.8,3939231.5
1726294,Chilonzor tumani,Чиланзарский район,Chilanzar district,1459158.7,1723040.2,2327619.2,2817785.1,3600733.9,4381462.5,5417692.7
